Name,Position,Height,Weight,SponsorshipEarnings,ShoeSponsor,CareerStage,Age
Fred,guard,166,84.60000000000001,1536,yes,rookie,21
Lyle,guard,185,93.15,1497,yes,rookie,23
Mike,guard,172,82.35000000000001,1383,yes,rookie,24
Iain,guard,189,89.55,385,yes,mid-career,27
Jake,forward,205,104.4,1416,no,rookie,24
Lyle,guard,185,93.15,1497,yes,rookie,23
Fred,guard,166,84.60000000000001,1536,yes,rookie,21
Pete,forward,215,104.4,434,no,mid-career,30
Adam,forward,192,98.10000000000001,561,yes,veteran,29
Quin,guard,158,82.8,162,yes,veteran,29
Bill,center,218,112.95,60,no,mid-career,35
Mike,guard,172,82.35000000000001,1383,yes,rookie,24
Hank,guard,182,89.55,1678,yes,rookie,21
Nate,guard,169,82.35000000000001,1034,yes,rookie,24
CCeb,center,207,111.15,1065,no,veteran,27
Gale,forward,195,99.45,694,no,veteran,25
Zeke,forward,191,98.10000000000001,1855,no,rookie,19
Stan,center,195,105.75,481,no,mid-career,28
Unit,forward,202,99.0,542,no,mid-career,31
Fred,guard,166,84.60000000000001,1536,yes,rookie,21
Stan,center,195,105.75,481,no,mid-career,28
Unit,forward,202,99.0,542,no,mid-career,31
Lyle,guard,185,93.15,1497,yes,rookie,23
CCeb,center,207,111.15,1065,no,veteran,27
Kyle,center,206,110.7,314,no,mid-career,29
CCeb,center,207,111.15,1065,no,veteran,27
DDeb,center,201,109.8,1111,yes,mid-career,25
Odad,guard,185,88.65,178,yes,mid-career,29
Stan,center,195,105.75,481,no,mid-career,28
Evan,forward,198,100.35000000000001,362,yes,veteran,29
Xand,guard,178,86.85000000000001,1078,no,rookie,21
Xand,guard,178,86.85000000000001,1078,no,rookie,21
Jake,forward,205,104.4,1416,no,rookie,24
Rafe,guard,190,93.15,648,yes,mid-career,27
Xand,guard,178,86.85000000000001,1078,no,rookie,21
Adam,forward,192,98.10000000000001,561,yes,veteran,29
Wade,forward,190,96.75,1179,no,rookie,22
Nate,guard,169,82.35000000000001,1034,yes,rookie,24
